"Message",Normal,"          P/Invoke 'sqlite3_value_int' resolved to 'sqlite3_value_int!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' resolved to 'sqlite3_value_int64!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_type' resolved to 'sqlite3_value_type!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_user_data' resolved to 'sqlite3_user_data!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' resolved to 'sqlite3_result_blob!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_double' resolved to 'sqlite3_result_double!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error' resolved to 'sqlite3_result_error!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int' resolved to 'sqlite3_result_int!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' resolved to 'sqlite3_result_int64!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_null' resolved to 'sqlite3_result_null!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text' resolved to 'sqlite3_result_text!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' resolved to 'sqlite3_result_zeroblob!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' resolved to 'sqlite3_result_error_toobig!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' resolved to 'sqlite3_result_error_nomem!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' resolved to 'sqlite3_result_error_code!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' resolved to 'sqlite3_aggregate_context!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to 'sqlite3_bind_text16!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error16' resolved to 'sqlite3_result_error16!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text16' resolved to 'sqlite3_result_text16!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' resolved to 'sqlite3_create_function_v2!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' resolved to 'sqlite3_create_collation!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' resolved to 'sqlite3_update_hook!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' resolved to 'sqlite3_commit_hook!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_profile' resolved to 'sqlite3_profile!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' resolved to 'sqlite3_progress_handler!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_trace' resolved to 'sqlite3_trace!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' resolved to 'sqlite3_rollback_hook!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' resolved to 'sqlite3_db_handle!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' resolved to 'sqlite3_next_stmt!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' resolved to 'sqlite3_stmt_busy!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'sqlite3_stmt_readonly!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_exec' resolved to 'sqlite3_exec!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' resolved to 'sqlite3_get_autocommit!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' resolved to 'sqlite3_extended_result_codes!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errcode' resolved to 'sqlite3_errcode!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to 'sqlite3_extended_errcode!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'sqlite3_errstr!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to 'sqlite3_log!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to 'sqlite3_file_control!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to 'sqlite3_backup_init!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to 'sqlite3_backup_step!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to 'sqlite3_backup_finish!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to 'sqlite3_backup_remaining!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to 'sqlite3_backup_pagecount!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' resolved to 'sqlite3_blob_open!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'sqlite3_blob_write!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'sqlite3_blob_read!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'sqlite3_blob_write!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'sqlite3_blob_read!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' resolved to 'sqlite3_blob_bytes!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' resolved to 'sqlite3_blob_close!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' resolved to 'sqlite3_wal_autocheckpoint!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' resolved to 'sqlite3_wal_checkpoint!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' resolved to 'sqlite3_wal_checkpoint_v2!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' resolved to 'sqlite3_set_authorizer!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to 'sqlite3_win32_set_directory!esqlite3' from 'esqlite3'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'CryptQueryObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'PFXImportCertStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'CertCloseStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'CryptMsgClose!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'CertFindCertificateInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'NCryptOpenKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'deflate' resolved to 'deflate!clrcompression.dll' from 'clrcompression.dll'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'NCryptDeleteKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'NCryptOpenStorageProvider!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'inflateInit2_' resolved to 'inflateInit2_!clrcompression.dll' from 'clrcompression.dll'."
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to 'deflateInit2_!clrcompression.dll' from 'clrcompression.dll'."
"Message",Normal,"          P/Invoke 'inflate' resolved to 'inflate!clrcompression.dll' from 'clrcompression.dll'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' resolved to 'CryptGetKeyParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to 'deflateEnd!clrcompression.dll' from 'clrcompression.dll'."
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to 'inflateEnd!clrcompression.dll' from 'clrcompression.dll'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolved to 'GetNetworkParams!iphlpapi.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' resolved to 'CertGetCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' resolved to 'CryptGetDefaultProviderW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolved to 'CryptGetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' resolved to 'CryptGetUserKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' resolved to 'CertNameToStrW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolved to 'CryptDestroyKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolved to 'CryptImportPublicKeyInfoEx2!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to 'BCryptExportKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolved to 'CertFreeCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolved to 'CryptReleaseContext!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' resolved to 'getsockname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' resolved to 'getpeername!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' resolved to 'WSAStartup!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolved to 'select!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolved to 'select!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' resolved to 'shutdown!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' resolved to 'recv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' resolved to 'gethostbyname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolved to 'WSAIoctl!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' resolved to 'RevertToSelf!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' resolved to 'ImpersonateLoggedOnUser!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'GetAddrInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' resolved to 'WSAConnect!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' resolved to 'listen!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolved to 'gethostname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' resolved to 'GetCurrentThread!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolved to 'OpenThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolved to 'bind!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolved to 'send!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'WSARecv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'WSASend!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
